,gene_name
0,YALI0F05390g
1,YALI0D13596g
2,YALI0D11704g
3,YALI0E21021g
4,YALI0C01411g
5,YALI0B17688g
6,YALI0B02852g
7,YALI0F18502g
8,YALI0E12463g
9,YALI0F23221g
10,YALI0A19558g
11,YALI0E06457g
12,YALI0D14476g
13,YALI0E31086g
14,YALI0E18238g
15,YALI0C03025g
16,YALI0D15422g
17,YALI0E14685g
18,YALI0B08536g
19,YALI0E11099g
20,YALI0E18568g
21,YALI0C24101g
22,YALI0D20152g
23,YALI0E29579g
24,YALI0B17666g
25,YALI0B16390g
26,YALI0D22847g
27,YALI0E30965g
28,YALI0C23859g
29,YALI0F10857g
30,YALI0E06567g
31,YALI0E32835g
32,YALI0E27654g
33,YALI0D24750g
34,YALI0B15059g
35,YALI0D09361g
36,YALI0E14949g
37,YALI0D26367g
38,YALI0E32681g
39,YALI0F25773g
40,YALI0F23067g
41,YALI0A12573g
42,YALI0E27093g
43,YALI0E35222g
44,YALI0F05962p
45,YALI0E04312g
46,YALI0A05379g
47,YALI0D07392g
48,YALI0F30569g
49,YALI0C00209g
50,YALI0B00704g
51,YALI0F26521g
52,YALI0D07535g
53,YALI0B18759g
54,YALI0F23463g
55,YALI0F03597g
56,YALI0D05797g
57,YALI0C23969g
58,YALI0D07370g
59,YALI0E09493g
60,YALI0B17402g
61,YALI0E28963g
62,YALI0E30481g
63,YALI0E16643g
64,YALI0F11759g
65,YALI0D25168g
66,YALI0A19206g
67,YALI0D24409g
68,YALI0B23188g
69,YALI0E16929g
70,YALI0E33517g
71,YALI0D20768g
72,YALI0F16709g
73,YALI0C06083g
74,YALI0D06325g
75,YALI0B04180g
76,YALI0C00451g
77,YALI0B16522g
78,YALI0C00319g
79,YALI0F06974g
80,YALI0F18590g
81,YALI0B21780g
82,YALI0D04092g
83,YALI0E18348g
84,YALI0C13508g
85,YALI0A15906g
86,YALI0E17787g
87,YALI0D07942g
88,YALI0F04444g
89,YALI0B01298g
90,YALI0E00264g
91,YALI0F23793g
92,YALI0D18337g
93,YALI0F23243g
94,YALI0D05621g
95,YALI0D13970g
96,YALI0E07271g
97,YALI0E21549g
98,YALI0F16401g
99,YALI0E34771g
100,YALI0E11847g
101,YALI0E11495g
102,YALI0D14894g
103,YALI0E13057g
104,YALI0E32736g
105,YALI0D06501g
106,YALI0F30811g
107,YALI0D07634g
108,YALI0E07535g
109,YALI0B14399g
110,YALI0E17985g
111,YALI0B19338g
112,YALI0E18282g
113,YALI0E00638g
114,YALI0E02684g
115,YALI0A13387g
116,YALI0F28149g
117,YALI0E05005g
118,YALI0E04939g
119,YALI0E05137g
120,YALI0D06303g
121,YALI0F04095g
122,YALI0F29337g
123,YALI0B02178g
124,YALI0D22264g
125,YALI0F26433g
126,YALI0D24431g
127,YALI0E34793g
128,YALI0E03058g
129,YALI0F30349g
130,YALI0C05170g
131,YALI0E00418g
132,YALI0B21527g
133,YALI0D00583g
134,YALI0A09900g
135,YALI0A11143g
136,YALI0B03982g
137,YALI0B06831g
138,YALI0B11913g
139,YALI0F27665g
140,YALI0B03982p
141,YALI0B06831p
142,YALI0A11143p
143,YALI0B11913p
144,YALI0B21527p
145,YALI0D00583p
146,YALI0A09900p
147,YALI0E08536g
148,YALI0B08140g
149,YALI0F13607g
150,YALI0A18183g
151,YALI0D15400g
152,YALI0A18062g
153,YALI0D11176g
154,YALI0E16368g
155,YALI0C11407g
156,YALI0C05951g
157,YALI0D20878g
158,YALI0E32065g
159,YALI0E34265g
160,YALI0E34749g
161,YALI0F30987g
162,YALI0E23185g
163,YALI0B19382g
164,YALI0E14102g
165,YALI0E17347g
166,YALI0F12749g
167,YALI0D18271g
168,YALI0E16907g
169,YALI0D11110g
170,YALI0E14751g
171,YALI0F30833g
172,YALI0D25938g
173,YALI0E22198g
174,YALI0D03179g
175,YALI0C24354g
176,YALI0B16324g
177,YALI0F26323g
178,YALI0F23837g
179,YALI0C12771g
180,YALI0E01056g
181,YALI0F30745g
182,YALI0E29975g
183,YALI0C02431g
184,YALI0C07678g
185,YALI0F21197g
186,YALI0B10340g
187,YALI0F22517g
188,YALI0B05368g
189,YALI0C06490g
190,YALI0E15125g
191,YALI0F05874g
192,YALI0D00605g
193,YALI0D15268g
194,YALI0D17072g
195,YALI0E31009g
196,YALI0C10989g
197,YALI0B18348g
198,YALI0D13112g
199,YALI0E14443g
200,YALI0C23210g
201,YALI0F17820g
202,YALI0B20020g
203,YALI0F00506g
204,YALI0D13024g
205,YALI0B02948g
206,YALI0C16434g
207,YALI0E32769g
208,YALI0E16797g
209,YALI0A09856g
210,YALI0E20691g
211,YALI0F09273g
212,YALI0F01606g
213,YALI0F02849g
214,YALI0D01089g
215,YALI0F22781g
216,YALI0F09966g
217,YALI0F06468g
218,YALI0A02541g
219,YALI0B20438g
220,YALI0F16819g
221,YALI0B03344g
222,YALI0F17138g
223,YALI0E05753g
224,YALI0D17050g
225,YALI0B15884g
226,YALI0E33495g
227,YALI0E18942g
228,YALI0E26004g
229,YALI0F07711g
230,YALI0C06369g
231,YALI0D09229g
232,YALI0B02728g
233,YALI0E15488g
234,YALI0F20900g
235,YALI0D03135g
236,YALI0B14927g
237,YALI0C13354g
238,YALI0F30129g
239,YALI0F19448g
240,YALI0E03212g
241,YALI0B10406g
242,YALI0B22308g
243,YALI0F17996g
244,YALI0E27005g
245,YALI0F20702g
246,YALI0D16357g
247,YALI0B09515g
248,YALI0D18876g
249,YALI0B01342g
250,YALI0E23287g
251,YALI0A08998g
252,YALI0A01958g
253,YALI0B00396g
254,YALI0D00132g
255,YALI0D01111g
256,YALI0C04092g
257,YALI0A06655g
258,YALI0D04246g
259,YALI0E16016g
260,YALI0D17864g
261,YALI0A16863g
262,YALI0F09603g
263,YALI0D14850g
264,YALI0F30679g
265,YALI0D24629g
266,YALI0C19965g
267,YALI0D12400g
268,YALI0D16445g
269,YALI0F09185g
270,YALI0F01584g
271,YALI0F05214g
272,YALI0B20196g
273,YALI0E05929g
274,YALI0E15081g
275,YALI0C23364g
276,YALI0D06281g
277,YALI0A15972g
278,YALI0E17633g
279,YALI0F19470g
280,YALI0A12353g
281,YALI0C08074g
282,YALI0F13937g
283,YALI0E14256g
284,YALI0F15983g
285,YALI0B22506g
286,YALI0C14344g
287,YALI0F06820g
288,YALI0D25564g
289,YALI0D01309g
290,YALI0C24233g
291,YALI0E00836g
292,YALI0C06776g
293,YALI0D08558g
294,YALI0E31797g
295,YALI0B13970g
296,YALI0D03333g
297,YALI0B03630g
298,YALI0F31735g
299,YALI0C01419g
300,YALI0E22649g
301,YALI0F09339g
302,YALI0E12628g
303,YALI0F03201g
304,YALI0E10144g
305,YALI0E19723g
306,YALI0F03567g
307,YALI0F04103g
308,YALI0F04
309,YALI0E16709g
310,YALI0C13090g
311,YALI0A02310g
312,YALI0C12210g
313,YALI0F24
314,YALI0E34037g
315,YALI0F01771g
316,YALI0F08613g
317,YALI0A17468g
318,YALI0A02915g
319,YALI0B01540g
320,YALI0D03069g
321,YALI0C06798g
322,YALI0D16753g
323,YALI0E14190g
324,YALI0B21428g
325,YALI0E16346g
326,YALI0D22484g
327,YALI0F04169g
328,YALI0F00924g
329,YALI0F02123g
330,YALI0D05467g
331,YALI0B00792g
332,YALI0D00737g
333,YALI0E05599g
334,YALI0B20372g
335,YALI0C11803g
336,YALI0F13541g
337,YALI0C03674g
338,YALI0B15598g
339,YALI0E30129g
340,YALI0C16753g
341,YALI0F08415g
342,YALI0E09603g
343,YALI0E11671g
344,YALI0C19085g
345,YALI0E02090g
346,YALI0E02244g
347,YALI0B15304g
348,YALI0B19998g
349,YALI0E28468g
350,YALI0E17919g
351,YALI0E20713g
352,YALI0C21626g
353,YALI0F00462g
354,YALI0F00484g
355,YALI0D06974g
356,YALI0E14597g
357,YALI0B16104g
358,YALI0C11880g
359,YALI0E18029g
360,YALI0E02310g
361,YALI0C17831g
362,YALI0C20669g
363,YALI0C11363g
364,YALI0E02288g
365,YALI0E16753g
366,YALI0B06941g
367,YALI0F01628g
368,YALI0E06479g
369,YALI0E15378p
370,YALI0E18964g
371,YALI0E28248g
372,YALI0D14762g
373,YALI0D17556g
374,YALI0E09276g
375,YALI0E13662g
376,YALI0B16126g
377,YALI0F23727g
378,YALI0F05610g
379,YALI0C18755g
380,YALI0D27016g
381,YALI0B14531g
382,YALI0F25641g
383,YALI0C15554g
384,YALI0E20207g
385,YALI0A15950g
386,YALI0E05049g
387,YALI0E13123g
388,YALI0B22902g
389,YALI0F26609g
390,YALI0E04807g
391,YALI0F30481g
392,YALI0E04224g
393,YALI0B09647g
394,YALI0E12441g
395,YALI0E06061g
396,YALI0F13453g
397,YALI0E01254g
398,YALI0F20328g
399,YALI0F31999g
400,YALI0C16885g
401,YALI0C07128g
402,YALI0E33957g
403,YALI0D03480g
404,YALI0D21604g
405,YALI0D08514g
406,YALI0D01265g
407,YALI0C10780g
408,YALI0A00264g
409,YALI0D21530g
410,YALI0D06930g
411,YALI0E16434g
412,YALI0F04015g
413,YALI0B07447g
414,YALI0F21527g
415,YALI0D04741g
416,YALI0E24013g
417,YALI0C10901g
418,YALI0F05962g
419,YALI0D09867g
420,YALI0F31075g
421,YALI0E24607g
422,YALI0F02299g
423,YALI0E24057g
424,YALI0B23298g
425,YALI0D19206g
426,YALI0F16291g
427,YALI0D23639g
428,YALI0E21307g
429,YALI0D24607g
430,YALI0E15708g
431,YALI0D19140g
432,YALI0A14212g
433,YALI0C22165g
434,YALI0B17644g
435,YALI0F11297g
436,YALI0E18634g
437,YALI0B14509g
438,YALI0D17402g
439,YALI0F29843g
440,YALI0D03619g
441,YALI0F25795g
442,YALI0B16038g
443,YALI0F05632g
444,YALI0B05126G
445,YALI0E12683g
446,YALI0D04378g
447,YALI0B04312g
448,YALI0B18898g
449,YALI0F04378p
450,YALI0E06193g
451,YALI0F08283g
452,YALI0E15730g
453,YALI0D04422g
454,YALI0E27874g
455,YALI0E17963g
456,YALI0A20108g
457,YALI0B00220g
458,YALI0C00759g
459,YALI0C17941g
460,YALI0F09229g
461,YALI0A10076g
462,YALI0E25652g
463,YALI0A21153g
464,YALI0E07073g
465,YALI0A08217g
466,YALI0C19866g
467,YALI0C19712g
468,YALI0B07359g
469,YALI0F29139g
470,YALI0E02728g
471,YALI0D10593g
472,YALI0E04048g
473,YALI0F02497g
474,YALI0E00770g
475,YALI0C18205g
476,YALI0A09042g
477,YALI0D22891g
478,YALI0E06413g
479,YALI0B11330g
480,YALI0C04433g
481,YALI0B15444g
482,YALI0D02497g
483,YALI0D02629g
484,YALI0B06006g
485,YALI0E32527g
486,YALI0A08041g
487,YALI0D14322g
488,YALI0C06303g
489,YALI0F27885g
490,YALI0D21010g
491,YALI0B22066g
492,YALI0F23903g
493,YALI0E27203g
494,YALI0C23298g
495,YALI0B13794g
496,YALI0C23617g
497,YALI0F16896g
498,YALI0A02244g
499,YALI0F12925g
500,YALI0A19228g
501,YALI0D16643g
502,YALI0C18535g
503,YALI0E22979g
504,YALI0C04180g
505,YALI0F23573g
506,YALI0F09559g
507,YALI0B02376g
508,YALI0E28153g
509,YALI0A15125g
510,YALI0E23859g
511,YALI0E31064g
512,YALI0D08382g
513,YALI0C05753g
514,YALI0F23023g
515,YALI0B17930g
516,YALI0D25476g
517,YALI0F06842g
518,YALI0F19712g
519,YALI0A10659g
520,YALI0F20790g
521,YALI0C16995g
522,YALI0C06996g
523,YALI0D23331g
524,YALI0F21010g
525,YALI0E33033g
526,YALI0F30019g
527,YALI0F05192g
528,YALI0B09625g
529,YALI0E05027g
530,YALI0D15620g
531,YALI0F25047g
532,YALI0E32351g
533,YALI0B00836g
534,YALI0B13552g
535,YALI0D06798g
536,YALI0E28237g
537,YALI0D19426g
538,YALI0B13420g
539,YALI0A08668g
540,YALI0D10131g
541,YALI0B01826g
542,YALI0A12045g
543,YALI0C01111g
544,YALI0D27170g
545,YALI0E17479g
546,YALI0D17930g
547,YALI0C06952g
548,YALI0B08184g
549,YALI0F08701g
550,YALI0E21197g
551,YALI0F12639g
552,YALI0B08404g
553,YALI0C06171g
554,YALI0A15147g
555,YALI0E19921g
556,YALI0F25003g
557,YALI0D01738g
558,YALI0F08129g
559,YALI0E10307g
560,YALI0F15345g
561,YALI0C03179g
562,YALI0B05918g
563,YALI0F02629g
564,YALI0C20405g
565,YALI0C05258g
566,YALI0F17644g
567,YALI0C22088g
568,YALI0B11154g
569,YALI0B17336g
570,YALI0B07667g
571,YALI0E33143g
572,YALI0E04763g
573,YALI0A07447g
574,YALI0C04477g
575,YALI0F07062g
576,YALI0D17974g
577,YALI0E10483g
578,YALI0D20834g
579,YALI0B17776g
580,YALI0F03751g
581,YALI0F24893g
582,YALI0F26191g
583,YALI0A14784g
584,YALI0D11374g
585,YALI0E29667g
586,YALI0D23397g
587,YALI0E34672g
588,YALI0C00253g
589,YALI0C09636g
590,YALI0F15587g
591,YALI0E24497g
592,YALI0A10032g
593,YALI0A21417g
594,YALI0B19360g
595,YALI0F11231g
596,YALI0A09427g
597,YALI0C23408g
598,YALI0A09768g
599,YALI0E21351g
600,YALI0D27126g
601,YALI0B01364g
602,YALI0D15598g
603,YALI0F26455g
604,YALI0C18425g
605,YALI0B08943g
606,YALI0E20977g
607,YALI0C15224g
608,YALI0E29139g
609,YALI0E03146g
610,YALI0E26829g
611,YALI0F06710g
612,YALI0A01133g
613,YALI0F09449g
614,YALI0C01716g
615,YALI0E20625g
616,YALI0F31273g
617,YALI0B04202g
618,YALI0F20218g
619,YALI0F10923g
620,YALI0F18216g
621,YALI0D25234g
622,YALI0C12749g
623,YALI0D17534g
624,YALI0F10010g
625,YALI0E15400g
626,YALI0A17875g
627,YALI0E25982g
628,YALI0B14014g
629,YALI0F01320g
630,YALI0E16775g
631,YALIB02544g
632,YALI0C20265g
633,YALI0A20350g
634,YALI0B14465g
635,YALI0B00572g
636,YALI0B07117g
637,YALI0A10310g
638,YALI00F26587g
639,YALI0B12078g
640,YALI0F23947g
641,YALI0F05038g
642,YALI0D23815g
643,YALI0D08690g
644,YALI0E12573g
645,YALI0B14619g
646,McCarRP
